 low  high  100  while  True  print  first  user  input  Enter  your  response  if  user  not  in  valid  print  Invalid  input  break  else  if  user  low  first  first  random  randint  low  high  elif  user  high  first  first  random  randint  low  high  else  print  Bingo  break  number  45  Write  function  that  will  convert  mark  into  grade  The  function  will  return  or  The  function  will  require  parameter  mark  The  formula  is  70  60  55  50  45  40  40  Assume  the  maximum  mark  is  100  Having  written  the  function  we  want  to  use  it  three  times  Write  program  with  the  function  that  allows  the  user  to  enter  two  module  marks  and  displays  the  grade  It  then  computes  the  average  and  displays  the  overall  grade  Enter  Module  mark  68  Enter  Module  mark  57  Result  Module  Module  Overall  def  grade  mark  if  mark  40  return  elif  mark  45  return  elif  mark  50  return  elif  mark  55  return  elif  mark  60  return  elif  mark  70  return  else,microsoft
  return  first  int  input  Enter  Module  mark  second  int  input  Enter  Module  mark  avg  first  second  print  Result  print  Module  format  grade  first  print  Module  format  grade  second  print  Overall  format  grade  avg  For  the  above  problem  allow  maximum  mark  other  than  100  This  will  require  the  user  to  enter  both  the  mark  and  maximum  possible  for  that  module  The  function  will  also  require  the  maximum  mark  in  order  to  calculate  the  grade  so  another  parameter  will  be  needed  def  grade  mark  max  mark  weight  mark  max  mark  if  weight  40  return  elif  weight  45  return  elif  weight  50  return  elif  weight  55  return  elif  weight  60  return  elif  weight  70  return  else  return  max  mark  int  input  Enter  maximum  mark  first  int  input  Enter  Module  mark  second  int  input  Enter  Module  mark  avg  first  second  print  Result  print  Module  format  grade  first  max  mark  print  Module  format  grade  second  max  mark  pr,microsoft
int  Overall  format  grade  avg  max  mark  Write  procedure  draw  stars  that  will  draw  sequence  of  spaces  followed  by  sequence  of  stars  It  should  accept  two  parameters  the  number  of  spaces  and  the  number  of  stars  draw  stars  would  produce  indicates  space  Use  your  procedure  to  draw  def  draw  stars  print  end  main  draw  stars  print  draw  stars  print  draw  stars  print  draw  stars  print  draw  stars  print  draw  stars  print  draw  stars  draw  stars  print  draw  stars  draw  stars  print  Write  program  using  the  above  draw  stars  procedure  that  will  draw  pyramid  whose  base  is  width  specified  by  the  user  Enter  base  Assume  base  is  an  odd  number  def  draw  stars  print  end  main  user  int  input  Enter  base  user  for  in  range  draw  stars  print  Write  program  to  perform  basic  encryption  and  decryption  on  text  This  algorithm  works  by  moving  letters  along  by  an  offset  If  the  offset  is  then  etc  Write  two  f,microsoft
unctions  encrypt  and  decrypt  Both  will  return  string  The  user  selects  whether  to  encrypt  or  decrypt  The  user  enters  sentence  to  encrypt  and  the  offset  The  program  responds  with  the  encrypted  or  decrypted  version  def  encryption  sentence  new  str  for  in  sentence  new  ascii  ord  if  new  ascii  122  new  ascii  96  new  ascii  122  new  char  chr  new  ascii  new  str  new  char  return  new  str  print  encryption  helloworld  The  above  algorithm  is  actually  easy  to  crack  much  better  algorithm  would  be  one  that  has  different  offset  for  every  letter  We  can  do  this  using  the  random  number  generator  because  it  generates  the  same  sequence  of  random  numbers  from  seed  position  As  long  as  sender  and  receiver  agree  where  to  seed  this  will  be  the  encryption  key  they  can  both  work  out  the  same  offsets  Algorithm  for  encrypt  function  function  Encrypt  text  key  Randomize  key  For  each  letter  in  text  Get  ,microsoft
its  ascii  code  Add  random  offset  int  rnd  10  to  ascii  code  Turn  this  new  ascii  code  back  to  character  Append  character  to  ciphertext  string  Endfor  return  ciphertext  end  from  random  import  randint  def  encrypt  text  key  def  Randomize  key  pos  return  key  pos  key  new  str  for  in  range  len  text  new  ascii  ord  text  Randomize  key  if  new  ascii  122  new  ascii  96  new  ascii  122  new  char  chr  new  ascii  new  str  new  char  return  new  str  print  encrypt  helloworld  10  For  the  above  task  use  single  function  with  an  extra  parameter  to  indicate  whether  the  text  is  being  encrypted  or  decrypted  rather  than  having  two  different  functions  from  random  import  randint  def  encrypt  text  key  encrypt  True  def  Randomize  key  pos  return  key  pos  key  if  encrypt  True  new  str  for  in  range  len  text  new  ascii  ord  text  Randomize  key  if  new  ascii  122  new  ascii  96  new  ascii  122  new  char  chr  new  ascii  ne,microsoft
w  str  new  char  return  new  str  else  decrypt  it  new  str  for  in  range  len  text  new  ascii  ord  text  Randomize  key  if  new  ascii  97  new  ascii  122  96  new  ascii  97  new  char  chr  new  ascii  new  str  new  char  return  new  str  main  print  encrypt  helloworld  10  print  encrypt  hfnosbuytm  10  False  ,microsoft
bucket  your  s3  bucket  name  here  prefix  sagemaker  DEMO  xgboost  churn  Define  IAM  role  import  boto3  import  re  from  sagemaker  import  get  execution  role  role  get  execution  role  import  pandas  as  pd  import  numpy  as  np  import  matplotlib  pyplot  as  plt  import  io  import  os  import  sys  import  time  import  json  from  IPython  display  import  display  from  time  import  strftime  gmtime  import  sagemaker  from  sagemaker  predictor  import  csv  serializer  wget  http  dataminingconsultant  com  DKD2e  data  sets  zip  unzip  DKD2e  data  sets  zipchurn  pd  read  csv  Data  sets  churn  txt  pd  set  option  display  max  columns  500  churn  Frequency  tables  for  each  categorical  feature  for  column  in  churn  select  dtypes  include  object  columns  display  pd  crosstab  index  churn  column  columns  observations  normalize  columns  Histograms  for  each  numeric  features  display  churn  describe  matplotlib  inline  hist  churn  hist  bins  30  sharey  Tru,amazon
e  figsize  10  10  churn  churn  drop  Phone  axis  churn  Area  Code  churn  Area  Code  astype  object  for  column  in  churn  select  dtypes  include  object  columns  if  column  Churn  display  pd  crosstab  index  churn  column  columns  churn  Churn  normalize  columns  for  column  in  churn  select  dtypes  exclude  object  columns  print  column  hist  churn  column  Churn  hist  by  Churn  bins  30  plt  show  display  churn  corr  pd  plotting  scatter  matrix  churn  figsize  12  12  plt  show  churn  churn  drop  Day  Charge  Eve  Charge  Night  Charge  Intl  Charge  axis  model  data  pd  get  dummies  churn  model  data  pd  concat  model  data  Churn  True  model  data  drop  Churn  False  Churn  True  axis  axis  train  data  validation  data  test  data  np  split  model  data  sample  frac  random  state  1729  int  len  model  data  int  len  model  data  train  data  to  csv  train  csv  header  False  index  False  validation  data  to  csv  validation  csv  header  False  index  Fals,amazon
e  boto3  Session  resource  s3  Bucket  bucket  Object  os  path  join  prefix  train  train  csv  upload  file  train  csv  boto3  Session  resource  s3  Bucket  bucket  Object  os  path  join  prefix  validation  validation  csv  upload  file  validation  csv  from  sagemaker  amazon  amazon  estimator  import  get  image  uri  container  get  image  uri  boto3  Session  region  name  xgboost  s3  input  train  sagemaker  s3  input  s3  data  s3  train  format  bucket  prefix  content  type  csv  s3  input  validation  sagemaker  s3  input  s3  data  s3  validation  format  bucket  prefix  content  type  csv  sess  sagemaker  Session  xgb  sagemaker  estimator  Estimator  container  role  train  instance  count  train  instance  type  ml  m4  xlarge  output  path  s3  output  format  bucket  prefix  sagemaker  session  sess  xgb  set  hyperparameters  max  depth  eta  gamma  min  child  weight  subsample  silent  objective  binary  logistic  num  round  100  xgb  fit  train  s3  input  train  validation  s,amazon
3  input  validation  xgb  predictor  xgb  deploy  initial  instance  count  instance  type  ml  m4  xlarge  xgb  predictor  content  type  text  csv  xgb  predictor  serializer  csv  serializer  xgb  predictor  deserializer  Nonedef  predict  data  rows  500  split  array  np  array  split  data  int  data  shape  float  rows  predictions  for  array  in  split  array  predictions  join  predictions  xgb  predictor  predict  array  decode  utf  return  np  fromstring  predictions  sep  predictions  predict  test  data  as  matrix  pd  crosstab  index  test  data  iloc  columns  np  round  predictions  rownames  actual  colnames  predictions  plt  hist  predictions  plt  show  pd  crosstab  index  test  data  iloc  columns  np  where  predictions  cutoffs  np  arange  01  01  costs  for  in  cutoffs  costs  append  np  sum  np  sum  np  array  100  500  100  pd  crosstab  index  test  data  iloc  columns  np  where  predictions  costs  np  array  costs  plt  plot  cutoffs  costs  plt  show  print  Cost  is  m,amazon
inimized  near  cutoff  of  cutoffs  np  argmin  costs  for  cost  of  np  min  costs  sagemaker  Session  delete  endpoint  xgb  predictor  endpoint  ,amazon
Check  core  SDK  version  number  import  azureml  core  print  SDK  version  azureml  core  VERSION  from  azureml  core  import  Workspace  ws  Workspace  from  config  print  ws  name  ws  location  ws  resource  group  sep  from  azureml  core  model  import  Model  model  Model  register  model  path  resnet50v2  resnet50v2  onnx  model  name  resnet50v2  tags  onnx  demo  description  ResNet50v2  from  ONNX  Model  Zoo  workspace  ws  models  ws  models  for  in  models  print  Name  name  tVersion  version  tDescription  description  tags  writefile  score  py  import  json  import  time  import  sys  import  os  from  azureml  core  model  import  Model  import  numpy  as  np  we  re  going  to  use  numpy  to  process  input  and  output  data  import  onnxruntime  to  inference  ONNX  models  we  use  the  ONNX  Runtime  def  softmax  reshape  np  exp  np  max  return  sum  axis  def  init  global  session  model  Model  get  model  path  model  name  resnet50v2  session  onnxruntime  InferenceSess,microsoft
